73140 145555
0 0.2219765435889945 -1.25
0 0.25 -1.25
0.02491991466986873 0.2468943217500447 -1.252070452166637
0 -0.8580010273538852 -1.241396023734344
0.03215875293455179 -0.863565685548739 -1.244706632334544
0 -0.8854062367864818 -1.230836552151064
0 -0.830063095347698 -1.247724552647463
0.03189295363859358 -0.8306219844843568 -1.251300130335605
0 -0.9126600259065309 -1.215245056758556
0.03284304984000434 -0.9180250948112518 -1.219838873007688
0 -0.9430768871900007 -1.189746191550106
13.10617563758829 -1.116489549407791 -2.160993032938528
13.60283298545571 -1.150755872628032 -2.183837248418688
13.26431660839579 -1.503877292710753 -2.168476204624614
11.12502033410191 -0.9567029053910165 -2.054468603594011
10.89114645266137 -1.260411315289767 -2.040645064756456
10.63001621661324 -0.9124378770639084 -2.024958584709272
16.58299255693367 -1.25 -2.25
16.80124949508667 -1.651237995344002 -2.25
16.31979469962801 -1.64514984444273 -2.25
17.46184936583914 -2.001597492147673 -2.25
17.29740553121263 -1.607427800124309 -2.25
17.79010750835248 -1.624518239523419 -2.25
18.31737472858464 -2.24752814875597 -2.25
18.29993399331306 -1.699414038389775 -2.25
18.66721982870394 -1.969211824380532 -2.25
18.98482837206063 -2.622851867393075 -2.25
19.13637232182122 -2.108117198504346 -2.25
19.41902582850584 -2.588741061576199 -2.25
17.90279274927705 -2.038148568740597 -2.25
15.28982373977435 -1.642621112491315 -2.241665732536354
15.09236439321326 -1.230629660957862 -2.237086440638574
15.59053837043888 -1.245458372366209 -2.246972248244139
19.62351795414533 -2.173411258703399 -2.25
19.42713564256403 -1.703924380242414 -2.25
15.9880879171205 -3.898124829314547 -2.224257280032385
16.02771353138024 -3.817412434227379 -2.249239560306556
16.07731941349595 -3.873146690762987 -2.236133038483472
8.652269463861199 -0.7232266558096423 -1.898817770539762
8.423470373811789 -1.101203639552264 -1.883505057535989
8.158175678130762 -0.6733804401595864 -1.865586960106391
17.95056902323521 -2.435498824438596 -2.25
18.16334380737829 -2.732870397148007 -2.25
17.785108120704 -2.806826486696753 -2.25
18.74350636482672 -2.319380370807458 -2.25
18.56470334093569 -2.671151595415682 -2.25
17.59113087291545 -2.434303966624324 -2.25
19.86239766091924 -2.569143183783489 -2.25
20.80018527559818 -1.718557648706666 -2.25
20.38609461990766 -1.914771523976188 -2.25
20.29955863463054 -1.575418725631085 -2.25
0 -1 -0.817561596620395
0 -1 -0.8437225919964386
0.03505364466818375 -1.008732212205903 -0.8393106238541234
0 -1 -0.870342262873774
0.0259791179462198 -1.006474948086509 -0.6558125309735505
0 -1 -0.6670208249259124
0.03392282757992154 -1.008451018397638 -0.6904206716218491
0.03995135198786257 -1.009949807743628 -0.07614556017280164
0.03775493611549566 -1.009403824520714 -0.03469380283985646
0 -1 -0.06525798409877824
0 -1 -0.02802343919800609
0.02448216981325207 -1.00610241241444 -0
0 -1 -0
0 -1 -0.9229192377626263
0.03929928436174415 -1.009787726859551 -0.916105327563405
0 -1 -0.8969693608794211
0 -1 -0.949257937152818
0.03026535096876892 -1.007541355492631 -0.9563000964052775
16.03050438372945 -4 -0.2646813226343554
16.16062585420499 -4 -0.4419746290720674
16.35478487109417 -4 -0.18900857157867
15.53170076302455 -3.988334006359749 -0.4229864695038436
15.76359514563656 -3.996795327726201 -0.2774932399790664
15.48092834896018 -3.985886274019562 -0
16.13292342714005 -4 -0
16.35478487109417 -4 -0
21.55938999010724 -1.25 -2.25
21.87623070780232 -1.517315692310587 -2.25
21.60456760637264 -1.786743691824082 -2.25
22.55466549808716 -1.25 -2.25
22.31151599095852 -1.572706658315239 -2.25
22.05701724278331 -1.25 -2.25
22.7958894487616 -1.638068487402222 -2.25
22.39495745990185 -1.980115938036259 -2.25
22.01284441347821 -1.829526042316494 -2.25
20.99923945679466 -2.203682053799841 -2.25
20.75723732244037 -2.572424495480157 -2.25
20.57613084570983 -2.206707153021308 -2.25
21.44436076217138 -2.22487765450638 -2.25
21.21287581109024 -1.888640513801707 -2.25
22.47332275483456 -2.693228936213345 -2.25
22.05977946262178 -2.65377503899955 -2.25
22.28967253774753 -2.359481370981986 -2.25
22.67407738794078 -2.360660008668651 -2.25
21.89195670274012 -2.215175013420423 -2.25
23.09161931400481 -2.391447058358645 -2.25
22.87373919044057 -2.737217279155083 -2.25
24.54515289570775 -1.25 -2.25
24.10483941154622 -1.677985818006803 -2.25
24.04748150928374 -1.25 -2.25
25.66741914503033 -2.41762195399437 -2.25
25.74410193157033 -2.821563097774006 -2.25
25.42546887014485 -2.768064631740971 -2.25
26.01731452230169 -2.572305316520199 -2.25
25.32130012754676 -1.679081579860041 -2.25
24.87354809758168 -1.611477853499298 -2.25
25.04276607422049 -1.25 -2.25
24.51259569318622 -1.847187261663225 -2.25
24.0800292621087 -2.165530358816817 -2.25
23.53768253333117 -2.368208971733681 -2.25
23.2598046325757 -2.784787010088227 -2.25
24.54827866053085 -2.680289395613818 -2.25
24.324156314767 -2.941111448635197 -2.25
24.24185484970958 -2.553459015824413 -2.25
24.63662743329498 -2.315009355524313 -2.25
23.98557390230197 -2.887471154039797 -2.25
25.75123063089561 -2.006210519901221 -2.25
25.37572664810005 -2.143608177082728 -2.25
25.51311551619785 -3.157483168978507 -2.25
26.12268743698486 -2.840514629140221 -2.25
25.31182834051533 -4 -0
24.83233512252697 -4 -0
25.03140885401732 -4 -0.4100332921255795
25.76978237761483 -3.209832537647383 -2.25
26.99297064847659 -1.847584771191785 -2.25
26.61895647896603 -2.148996590169816 -2.25
26.63900236653698 -1.655166218309516 -2.25
29.02306333622945 -1.227668358197521 -2.25
28.89355049667414 -1.62277101468319 -2.251031202106788
28.52570479832383 -1.243844587528161 -2.25
31.68863492933977 -1.890561389296501 -2.277975469331385
32.00014872853662 -1.473890929243681 -2.265912362150542
32.00061293369496 -1.922454629119807 -2.283308057680431
27.80441621552529 -3.696340572419262 -2.25
27.79179394697748 -3.563305648238804 -2.25
27.93073087481628 -3.643909238156786 -2.25
27.36397810934124 -1.632840367091687 -2.25
27.79649231245903 -1.548198809618567 -2.25
27.79256493013433 -1.899243695031836 -2.25
32.01862082088829 -3.69245804462932 -1.178465641627274e-17
31.67282757240713 -3.736054826932111 -0.3338790850225152
32.01784576245177 -3.686128452218489 -0.4739224063202597
31.56202328000349 -3.73903444447056 -0.7659248370713553
31.53332062345488 -3.756967609248082 -1.020797557918323e-17
19.95662100359825 -1.872432934452955 -2.25
20.09523321880626 -2.23072109587999 -2.25
29.62530055100445 -3.944110263179019 -3.074616248135536e-18
29.14670868654275 -3.971610983742909 -1.645265693831808e-18
29.47402202847849 -3.952490953540144 -0.4243423469321854
27.53120702239205 -1.25 -2.25
28.02810526060371 -1.249981671468411 -2.25
15.84176575885559 -3.998524567823785 -0
26.61516057915298 -4 -0.3842469434192388
26.75068312793162 -4 -0
26.27090391071797 -4 -0
26.53589160236524 -1.25 -2.25
26.2456042485926 -1.533314173041066 -2.25
26.03789253001815 -1.25 -2.25
16.49445556258229 -2.108179241518124 -2.25
26.39973658427206 -2.544269037449169 -2.25
26.79003590704808 -2.608619972087876 -2.25
25.24047664831537 -3.104065956304391 -2.25
16.08532328357174 -1.25 -2.25
24.64616553124604 -2.995442321808029 -2.25
24.86804419479706 -2.690197005152841 -2.25
25.54024662103064 -1.25 -2.25
23.6306363035735 -2.835136413431878 -2.25
24.97183970844624 -2.040422502251507 -2.25
26.87033190289413 -2.977900211377651 -2.25
27.20580471619803 -2.756348996508389 -2.25
27.18015035577478 -3.120147906682574 -2.25
26.49578117170317 -2.883942286112722 -2.25
23.8795668565875 -2.548975838429857 -2.25
17.11314697527811 -2.985412645911015 -2.25
16.99696683501812 -2.757399458959267 -2.25
17.43390729955676 -2.891556965607204 -2.25
17.57844254410316 -1.25 -2.25
18.07602316278796 -1.25 -2.25
19.07114419095597 -1.25 -2.25
18.86815036723657 -1.633485514311092 -2.25
18.57354692679902 -1.25 -2.25
23.05218490370932 -1.25 -2.25
23.54977113448919 -1.25 -2.25
23.28576560145647 -1.604689747241251 -2.25
15.04892082016893 -3.95793161620435 -0
15.21952692379565 -3.970377661903624 -0.3118307181651331
26.40813980982097 -3.147938901320829 -2.25
26.19936031040985 -3.078957456629039 -2.25
25.16651808506701 -2.453207238050143 -2.25
17.19806143752394 -2.413367979781023 -2.25
21.63461876303122 -2.619800908870998 -2.25
22.82283879730215 -2.044238169144762 -2.25
23.63966037539113 -1.936898656532838 -2.25
23.19625828476037 -1.99447182494788 -2.25
28.16689106361714 -2.116646158020048 -2.250095835811275
28.29153849707169 -1.656995092549189 -2.250124500327681
28.61689905277616 -2.024564553644839 -2.251105337914275
19.84488187321448 -1.53143079781355 -2.25
21.19969763243452 -2.592327641219372 -2.25
23.70721620626948 -1.555659443366224 -2.25
32 -1 -2.25
31.50418727417561 -1.046332392362363 -2.25
27.76833774845408 -2.303336916429361 -2.25
28.04590436879048 -2.499233207757612 -2.25001099164818
21.9557749346459 -4 -0
21.47638695561206 -4 -0
21.74245933615147 -4 -0.4152533240601112
11.62012922791896 -0.9994609699946448 -2.08297397999643
12.1152125308111 -1.040506614456463 -2.110337742970975
11.85824683887552 -1.479420137058675 -2.096286366896118
20.56401873118104 -1.25 -2.25
20.06644237971157 -1.25 -2.25
20.31005116514931 -2.563912836731795 -2.25
20.52657728542345 -4 -0.5811688812293453
20.51767596834054 -4 -0
20.02807862151764 -4 -0.4823029085817322
21.26344573042015 -1.548181327275223 -2.25
31.23597032388737 -3.789505841382334 -0.4131741663168759
31.05738492899071 -3.814128144082675 -8.449212370059844e-18
26.21248651221128 -1.881874932150737 -2.25
26.13959199412778 -2.248943139285569 -2.25
25.79680873369362 -1.608506056030306 -2.25
16.99774079352734 -2.022274885525078 -2.25
17.08068813988708 -1.25 -2.25
19.56879340412901 -1.25 -2.25
27.06356130120176 -2.328424694911393 -2.25
27.39553088088923 -2.06648609003008 -2.25
27.43049665466837 -2.454830233581308 -2.25
29.55007076752898 -1.564018119155653 -2.25263840617038
29.520054556758 -1.202877429665114 -2.25
27.0334168163215 -1.25 -2.25
21.06169609393672 -1.25 -2.25
9.904117009914213 -1.229941000508911 -1.980071336224448
9.640641495696135 -0.8200249138973383 -1.963349942598226
10.13519046142653 -0.8668315026939405 -1.994554335129294
30.33219859012642 -3.88388786716677 -0.5589217350254271
30.58071110735153 -3.864766031166464 -6.5955267804462e-18
30.10333039246938 -3.908292880234748 -4.764510860492805e-18
15.80597909990566 -1.61762954817552 -2.249269851813336
15.0352168330265 -2.118360566266867 -2.235620127890817
14.79334182835898 -1.641730847769612 -2.228786404007376
15.51370399788225 -2.005363190561992 -2.24582969834337
15.98935182479862 -1.976854057305055 -2.24999764757199
30.01662749860425 -1.17090879468229 -2.25
26.00403607641359 -4 -0.3580996313226677
26.34137012701431 -4 -0.5731256411161598
6.183044991759407 -0.465895736568694 -1.727263824379129
6.338593663111045 -0.7822610983193177 -1.73844580467164
5.891548346043258 -0.7462870576913492 -1.706186986500796
13.94221004550933 -1.470108224071583 -2.198234532080575
14.09845397363246 -1.18172630794563 -2.204484205297087
